C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\displayFolderQueries\folderQueryFunctionality\FolderDisplay.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\displayFolderQueries\folderQueryFunctionality\QueryDisplay.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\popUps\InputField.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\projectProperties\fileSelector.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\projectProperties\projectProperties.ts:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\NatLangBox.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\NewFolderPopup.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\SavePopUp.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\SelectFolder.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\helpers\errorHandlers.ts:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\helpers\parameterReplacers.ts:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\queryTextbox\helpers\parameterUtils.ts:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\sideBar\QueryIcon.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\sideBar\QueryIconButton.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\ui\UIButton.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\utils\ui\UIModal.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\views\Home.tsx:|:04/07/2024 13:03
C:\Uniwork\3rd year\Q4\SEP\Repo\Querify\frontend_next\src\views\ProjectPageView.tsx:|:04/07/2024 13:03
